Clay.gkg,OM.gkg,B1,B2,B3,B4,B5,B6
198,17.1,787,1205,1588,2284,3316,2955
210,14.7,662,1073,1481,2084,2924,2605
343,20.7,537,962,1385,1902,2737,2423
202,15.3,564,1006,1454,2173,2914,2473
277,22.9,633,970,1306,1863,2627,2328
339,19.5,597,1033,1549,2126,3014,2622
363,21.7,485,772,1069,1683,2497,2150
267,16.1,556,935,1319,1946,2850,2448
405,21.7,418,721,1102,1623,2347,2017
243,21.7,565,919,1330,1993,2739,2434
95,14.0,774,1227,1619,2425,3284,2932
349,22.1,470,772,1097,1676,2575,2243
284,13.0,822,1175,1417,2155,2919,2590
274,16.9,549,935,1385,1996,2713,2430
168,12.8,822,1323,1712,2526,3549,3011
327,23.7,517,899,1294,1900,2644,2302
215,17.9,549,901,1312,1890,2687,2317
129,12.2,1006,1525,2038,2851,3959,3486
90,7.2,953,1514,1966,2901,4016,3514
252,22.5,559,878,1187,1864,2887,2492
124,18.1,747,1159,1561,2303,3319,2837
142,13.4,712,1114,1498,2169,3066,2693
147,12.6,670,1056,1472,2074,3076,2733
104,11.6,768,1198,1616,2342,3386,2963
236,15.9,837,1348,1729,2399,3663,3138
182,14.2,636,1025,1425,2157,3107,2735
142,17.3,771,1166,1516,2225,3356,2989
233,14.2,579,958,1377,2004,2909,2493
134,10.0,856,1332,1777,2596,3688,3241
143,13.0,662,1038,1342,1979,2846,2430
354,22.3,529,862,1252,1888,2710,2369
128,11.2,747,1219,1686,2473,3413,2954
122,12.2,800,1228,1630,2376,3363,2959
129,13.8,933,1470,1894,2806,4118,3542
363,27.2,532,870,1231,1771,2542,2183
298,20.1,507,831,1187,1799,2552,2213
182,11.6,734,1129,1527,2236,3196,2804
150,16.3,830,1319,1680,2552,3542,3036
472,19.5,431,763,1112,1469,1536,1416
83,9.0,863,1303,1649,2693,3562,3171
148,15.7,946,1352,1642,2568,3567,3105
215,20.1,620,950,1252,1971,2906,2590
55,8.4,931,1418,1879,2650,3415,3115
182,18.1,580,885,1206,1923,2953,2609
94,8.6,823,1222,1604,2403,3475,3128
391,26.4,591,946,1257,1873,2628,2315
241,16.5,540,856,1159,1775,2631,2361
161,25.6,565,884,1176,1890,2873,2641
267,23.5,522,823,1119,1702,2705,2368
262,17.9,526,829,1143,1760,2765,2453
177,19.1,588,887,1229,1944,2958,2579
294,26.2,532,825,1101,1691,2682,2339
70,19.9,829,1337,1780,2637,3544,3126
132,13.6,769,1209,1629,2421,3478,3105
157,11.0,906,1442,1900,2593,3688,3309
161,12.2,721,1173,1554,2326,3347,2919
107,11.4,800,1247,1675,2429,3550,3079
76,8.8,925,1441,1963,2862,3883,3416
69,10.4,867,1292,1603,2445,3574,3116
199,16.7,796,1251,1691,2392,3336,2873
102,14.4,826,1260,1642,2499,3635,3207
76,17.7,664,1063,1421,2128,3194,2789
130,13.4,725,1166,1596,2397,3306,2880
250,24.3,560,831,1150,1809,2723,2352
63,8.8,973,1476,1828,2714,3898,3417
79,15.7,749,1129,1516,2319,3439,3069
35,7.2,817,1257,1701,2569,3742,3295
173,12.6,580,877,1180,1822,2833,2476
215,11.6,609,961,1355,1981,2796,2466
93,15.9,863,1226,1509,2238,3186,2848
133,9.8,729,1157,1519,2224,3203,2726
73,10.6,753,1186,1613,2406,3510,3132
13,11.0,848,1226,1538,2463,3712,3212
76,11.6,758,1123,1470,2059,2956,2611
84,16.1,733,1077,1383,2129,3174,2824
99,16.5,735,1125,1533,2310,3389,3014
154,16.5,625,941,1231,1936,3003,2693
204,26.8,643,962,1317,1965,3130,2818
98,13.0,994,1496,1896,2891,4059,3509
118,12.8,1018,1491,1904,2661,3792,3393
159,12.0,669,1073,1490,2236,3172,2765
67,13.4,846,1233,1642,2507,3620,3270
92,17.7,701,1093,1471,2212,3096,2819
79,16.1,914,1355,1755,2723,4023,3512
100,11.2,814,1234,1594,2411,3591,3130
141,13.8,848,1412,1844,2575,3373,2870
102,13.8,742,1186,1553,2364,3382,2983
97,11.0,767,1218,1645,2475,3480,3130
100,12.6,748,1195,1652,2520,3527,3151
118,18.7,914,1370,1707,2514,3473,3046
136,13.2,822,1385,1818,2764,3634,3070
108,12.8,817,1265,1644,2484,3624,3238
101,14.4,776,1262,1717,2505,3526,3128
123,15.1,781,1213,1628,2490,3496,3093
78,17.5,781,1174,1537,2331,3289,2982
108,13.0,869,1241,1594,2284,3146,2800
70,12.8,924,1417,1790,2772,3620,3159
45,13.8,720,1085,1388,2144,3095,2744
139,19.7,717,1147,1574,2295,3191,2927
108,11.6,801,1260,1652,2475,3463,3098
44,13.2,852,1242,1564,2464,3834,3396
118,8.2,880,1371,1740,2719,3853,3329
37,12.8,719,968,1270,1999,2948,2652
108,14.4,902,1407,1857,2798,3602,3215
87,11.2,632,969,1331,2013,3046,2726
113,16.5,719,1102,1475,2309,3327,2933
152,13.4,678,1071,1432,2121,3070,2660
217,18.5,603,977,1381,2025,2942,2625
124,14.7,728,1112,1490,2280,3307,2908
181,14.9,741,1157,1537,2309,3359,2998
86,15.3,788,1122,1495,2308,3479,3180
49,12.4,789,1191,1549,2300,3296,3005
144,8.2,778,1142,1415,2092,2650,2393
106,10.8,848,1339,1691,2599,3622,3226
48,8.2,831,1278,1665,2509,3385,3040
256,18.3,461,743,1086,1531,1799,1699
49,11.0,818,1267,1558,2345,3209,2849
469,20.3,410,737,1153,1648,2235,1870
485,20.3,432,719,1015,1432,2027,1700
497,23.7,426,690,1045,1337,1736,1602
541,24.3,357,637,986,1534,1933,1661
313,18.7,584,906,1210,1775,2129,1955
162,13.4,689,1056,1391,2014,2679,2315
523,20.5,416,720,1062,1583,1905,1628
491,28.8,424,705,1117,1482,1661,1497
472,28.6,397,661,997,1413,1797,1607
287,20.7,512,805,1148,1720,2141,1865
438,24.7,445,732,1072,1624,2042,1729
269,19.1,462,734,1048,1570,1942,1817
225,22.1,607,1015,1383,2039,2600,2371
213,23.1,588,921,1263,1805,2492,2229
495,25.8,469,731,1096,1645,2109,1875
403,23.5,433,710,1116,1702,2102,1857
470,26.2,492,857,1190,1750,2188,1913
438,25.2,476,790,1229,1722,2086,1872
601,20.1,448,739,1139,1525,1893,1717
553,23.9,431,704,1050,1464,1980,1696
638,22.3,365,593,946,1304,1576,1427
567,23.9,375,652,999,1478,2006,1699
552,26.0,411,663,1055,1561,2130,1855
588,28.2,382,650,960,1379,1747,1534
472,27.0,397,673,1002,1532,1991,1767
621,24.7,422,729,1121,1539,1933,1765
482,25.8,412,674,1087,1475,1875,1675
505,28.8,410,675,1045,1475,1914,1679
563,33.2,378,647,996,1466,1964,1696
522,20.7,425,702,1038,1425,1797,1601
489,37.9,386,662,1004,1383,1801,1571
506,29.6,377,636,961,1381,1787,1545
585,26.8,393,666,1019,1544,2057,1759
511,27.6,402,660,1033,1488,1921,1693
501,26.6,373,637,988,1413,1943,1634
327,19.9,494,762,1078,1666,2047,1872
230,16.3,430,746,955,1427,1691,1531
334,16.3,484,779,1140,1769,2189,1910
493,28.0,412,710,1061,1540,1876,1653
428,21.9,509,843,1243,1695,2079,1862
541,23.3,498,794,1126,1695,2299,2052
446,21.3,457,713,1081,1616,2140,1950
328,17.5,600,948,1236,1764,2296,2042
382,19.9,519,854,1293,1836,2339,2070
345,20.5,577,955,1317,1875,2436,2151
382,19.5,449,779,1179,1651,2166,1918
554,24.1,476,775,1179,1719,2360,2047
486,28.0,502,836,1278,1763,2170,1902
315,21.1,587,961,1360,1900,2349,2043
163,11.8,818,1290,1711,2408,3130,2771
147,13.2,783,1235,1640,2412,3067,2659
301,20.9,785,1251,1676,2413,3222,2825
272,20.9,541,877,1246,1789,2242,1945
439,18.3,504,791,1196,1711,2120,1806
420,22.9,532,925,1314,1919,2417,2127
167,16.3,871,1396,1821,2612,3222,2847
195,21.9,782,1258,1712,2458,3150,2742
474,26.4,554,845,1257,1790,2246,1938
490,20.3,466,805,1210,1734,2193,1917
524,22.1,436,724,1073,1561,1956,1744
427,19.9,491,790,1194,1678,2072,1848
535,22.3,481,840,1223,1779,2285,1924
94,13.2,1062,1592,2040,3029,3982,3516
91,12.0,882,1337,1724,2634,3667,3254
86,11.0,837,1319,1686,2680,3544,3145
404,27.0,586,953,1227,1731,2419,2091
91,13.4,734,1083,1450,2198,2982,2652
